"filename", "language", "Markdown", "JSON", "TypeScript", "JavaScript", "Shell Script", "Solidity", "Docker", "comment", "blank", "total"
"/home/min/Projects/monid/.prettierrc", "JSON", 0, 37, 0, 0, 0, 0, 0, 0, 0, 37
"/home/min/Projects/monid/README.md", "Markdown", 13, 0, 0, 0, 0, 0, 0, 0, 11, 24
"/home/min/Projects/monid/jest.config.js", "JavaScript", 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"/home/min/Projects/monid/monid-did-method-specification.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/home/min/Projects/monid/package.json", "JSON", 0, 21, 0, 0, 0, 0, 0, 13, 0, 34
"/home/min/Projects/monid/packages/monid-did-driver/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 8, 4, 5, 17
"/home/min/Projects/monid/packages/monid-did-driver/README.md", "Markdown", 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/home/min/Projects/monid/packages/monid-did-driver/build/index.d.ts", "TypeScript", 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/min/Projects/monid/packages/monid-did-driver/build/index.js", "JavaScript", 0, 0, 0, 79, 0, 0, 0, 2, 1, 82
"/home/min/Projects/monid/packages/monid-did-driver/index.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 2, 7, 36
"/home/min/Projects/monid/packages/monid-did-driver/jest.config.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"/home/min/Projects/monid/packages/monid-did-driver/package.json", "JSON", 0, 38, 0, 0, 0, 0, 0, 0, 0, 38
"/home/min/Projects/monid/packages/monid-did-driver/tsconfig.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 23
"/home/min/Projects/monid/packages/monid-did-registry/README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/home/min/Projects/monid/packages/monid-did-registry/build/index.d.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 53, 1, 71
"/home/min/Projects/monid/packages/monid-did-registry/build/index.js", "JavaScript", 0, 0, 0, 102, 0, 0, 0, 52, 1, 155
"/home/min/Projects/monid/packages/monid-did-registry/build/ipfs.d.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 30, 1, 39
"/home/min/Projects/monid/packages/monid-did-registry/build/ipfs.js", "JavaScript", 0, 0, 0, 90, 0, 0, 0, 30, 1, 121
"/home/min/Projects/monid/packages/monid-did-registry/build/utils.d.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 18, 1, 25
"/home/min/Projects/monid/packages/monid-did-registry/build/utils.js", "JavaScript", 0, 0, 0, 84, 0, 0, 0, 18, 1, 103
"/home/min/Projects/monid/packages/monid-did-registry/jest.config.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"/home/min/Projects/monid/packages/monid-did-registry/package.json", "JSON", 0, 40, 0, 0, 0, 0, 0, 0, 0, 40
